,TRADEDATE,CLOSE
780,2016-05-05,120.92
781,2016-05-06,120.64
782,2016-05-10,119.55
783,2016-05-11,123.45
784,2016-05-12,121.2
785,2016-05-13,121.07
786,2016-05-16,122.6
787,2016-05-17,122.71
788,2016-05-18,123.12
789,2016-05-19,120.5
790,2016-05-20,121.9
791,2016-05-23,121.51
792,2016-05-24,123.5
793,2016-05-25,127.87
794,2016-05-26,132.16
795,2016-05-27,133.2
796,2016-05-30,134.45
797,2016-05-31,132.56
798,2016-06-01,131.36
799,2016-06-02,132.3
800,2016-06-03,131.59
801,2016-06-06,133.99
802,2016-06-07,139.97
803,2016-06-08,139.39
804,2016-06-09,139.61
805,2016-06-10,133.5
806,2016-06-14,127.08
807,2016-06-15,129.89
808,2016-06-16,127.1
809,2016-06-17,128.7
810,2016-06-20,132.13
811,2016-06-21,133.39
812,2016-06-22,134.81
813,2016-06-23,138.0
814,2016-06-24,133.4
815,2016-06-27,126.2
816,2016-06-28,129.57
817,2016-06-29,133.88
818,2016-06-30,133.0
819,2016-07-01,133.85
820,2016-07-04,134.6
821,2016-07-05,131.85
822,2016-07-06,129.36
823,2016-07-07,131.8
824,2016-07-08,134.41
825,2016-07-11,137.2
826,2016-07-12,140.4
827,2016-07-13,139.4
828,2016-07-14,140.0
829,2016-07-15,138.12
830,2016-07-18,139.93
831,2016-07-19,139.47
832,2016-07-20,138.57
833,2016-07-21,138.5
834,2016-07-22,137.8
835,2016-07-25,136.0
836,2016-07-26,135.75
837,2016-07-27,136.9
838,2016-07-28,136.85
839,2016-07-29,139.15
840,2016-08-01,138.52
841,2016-08-02,135.06
842,2016-08-03,135.73
843,2016-08-04,137.14
844,2016-08-05,138.69
845,2016-08-08,139.45
846,2016-08-09,139.2
847,2016-08-10,138.3
848,2016-08-11,139.7
849,2016-08-12,139.45
850,2016-08-15,139.5
851,2016-08-16,138.1
852,2016-08-17,138.44
853,2016-08-18,137.0
854,2016-08-19,135.8
855,2016-08-22,137.37
856,2016-08-23,140.35
857,2016-08-24,139.5
858,2016-08-25,142.84
859,2016-08-26,145.25
860,2016-08-29,143.55
861,2016-08-30,143.18
862,2016-08-31,143.5
863,2016-09-01,144.25
864,2016-09-02,146.88
865,2016-09-05,149.5
866,2016-09-06,150.64
867,2016-09-07,154.33
868,2016-09-08,153.45
869,2016-09-09,151.6
870,2016-09-12,151.43
871,2016-09-13,149.8
872,2016-09-14,150.86
873,2016-09-15,149.14
874,2016-09-16,147.0
875,2016-09-19,148.66
876,2016-09-20,149.3
877,2016-09-21,150.67
878,2016-09-22,154.18
879,2016-09-23,151.5
880,2016-09-26,149.1
881,2016-09-27,147.53
882,2016-09-28,147.18
883,2016-09-29,148.47
884,2016-09-30,145.34
885,2016-10-03,148.87
886,2016-10-04,148.1
887,2016-10-05,147.95
888,2016-10-06,148.9
889,2016-10-07,148.74
890,2016-10-10,151.27
891,2016-10-11,151.3
892,2016-10-12,149.2
893,2016-10-13,146.09
894,2016-10-14,146.73
895,2016-10-17,146.46
896,2016-10-18,147.74
897,2016-10-19,148.6
898,2016-10-20,148.26
899,2016-10-21,148.42
900,2016-10-24,149.15
901,2016-10-25,151.57
902,2016-10-26,150.67
903,2016-10-27,149.3
904,2016-10-28,149.2
905,2016-10-31,147.4
906,2016-11-01,145.85
907,2016-11-02,142.36
908,2016-11-03,142.75
909,2016-11-07,143.4
910,2016-11-08,146.11
911,2016-11-09,151.04
912,2016-11-10,153.36
913,2016-11-11,151.51
914,2016-11-14,150.4
915,2016-11-15,149.85
916,2016-11-16,149.94
917,2016-11-17,149.75
918,2016-11-18,150.05
919,2016-11-21,153.0
920,2016-11-22,155.0
921,2016-11-23,155.23
922,2016-11-24,161.15
923,2016-11-25,160.36
924,2016-11-28,159.4
925,2016-11-29,158.07
926,2016-11-30,158.7
927,2016-12-01,158.7
928,2016-12-02,159.4
929,2016-12-05,162.02
930,2016-12-06,159.35
931,2016-12-07,159.95
932,2016-12-08,168.98
933,2016-12-09,169.66
934,2016-12-12,175.4
935,2016-12-13,176.9
936,2016-12-14,173.7
937,2016-12-15,174.92
938,2016-12-16,173.9
939,2016-12-19,174.3
940,2016-12-20,175.9
941,2016-12-21,174.71
942,2016-12-22,170.0
943,2016-12-23,171.15
944,2016-12-26,171.97
945,2016-12-27,172.27
946,2016-12-28,170.1
947,2016-12-29,171.3
948,2016-12-30,173.25
949,2017-01-03,180.12
950,2017-01-04,175.95
951,2017-01-05,171.9
952,2017-01-06,170.69
953,2017-01-09,168.35
954,2017-01-10,171.6
955,2017-01-11,169.05
956,2017-01-12,168.27
957,2017-01-13,164.9
958,2017-01-16,164.66
959,2017-01-17,165.98
960,2017-01-18,165.24
961,2017-01-19,166.3
962,2017-01-20,167.49
963,2017-01-23,166.75
964,2017-01-24,170.25
965,2017-01-25,170.26
966,2017-01-26,173.79
967,2017-01-27,178.92
968,2017-01-30,174.6
969,2017-01-31,172.2
970,2017-02-01,173.9
971,2017-02-02,172.83
972,2017-02-03,173.8
973,2017-02-06,172.87
974,2017-02-07,173.47
975,2017-02-08,171.2
976,2017-02-09,168.8
977,2017-02-10,165.5
978,2017-02-13,164.7
979,2017-02-14,162.7
980,2017-02-15,163.5
981,2017-02-16,166.49
982,2017-02-17,165.49
983,2017-02-20,165.44
984,2017-02-21,167.0
985,2017-02-22,165.9
986,2017-02-24,165.51
987,2017-02-27,160.95
988,2017-02-28,156.0
989,2017-03-01,160.0
990,2017-03-02,163.4
991,2017-03-03,164.4
992,2017-03-06,162.0
993,2017-03-07,160.98
994,2017-03-09,156.2
995,2017-03-10,157.5
996,2017-03-13,158.92
997,2017-03-14,157.42
998,2017-03-15,156.2
999,2017-03-16,158.35
1000,2017-03-17,161.15
1001,2017-03-20,163.8
1002,2017-03-21,162.98
1003,2017-03-22,162.92
1004,2017-03-23,164.15
1005,2017-03-24,164.52
1006,2017-03-27,162.69
1007,2017-03-28,163.66
1008,2017-03-29,163.22
1009,2017-03-30,163.5
1010,2017-03-31,159.8
1011,2017-04-03,161.8
1012,2017-04-04,163.5
1013,2017-04-05,168.1
1014,2017-04-06,167.49
1015,2017-04-07,161.49
1016,2017-04-10,155.2
1017,2017-04-11,156.0
1018,2017-04-12,150.28
1019,2017-04-13,152.0
1020,2017-04-14,149.24
1021,2017-04-17,153.99
1022,2017-04-18,153.4
1023,2017-04-19,153.6
1024,2017-04-20,158.21
1025,2017-04-21,159.59
1026,2017-04-24,162.5
1027,2017-04-25,162.55
1028,2017-04-26,165.05
1029,2017-04-27,164.69
1030,2017-04-28,165.2
1031,2017-05-02,166.64
1032,2017-05-03,164.71
1033,2017-05-04,165.5
1034,2017-05-05,165.8
1035,2017-05-10,170.8
1036,2017-05-11,169.97
1037,2017-05-12,167.7
1038,2017-05-15,171.35
1039,2017-05-16,170.66
1040,2017-05-17,169.24
1041,2017-05-18,166.5
1042,2017-05-19,168.87
1043,2017-05-22,168.03
1044,2017-05-23,166.31
1045,2017-05-24,165.7
1046,2017-05-25,164.05
1047,2017-05-26,160.7
1048,2017-05-29,163.9
1049,2017-05-30,161.64
1050,2017-05-31,155.93
1051,2017-06-01,153.0
1052,2017-06-02,157.14
1053,2017-06-05,154.7
1054,2017-06-06,152.8
1055,2017-06-07,152.82
1056,2017-06-08,151.93
1057,2017-06-09,150.13
1058,2017-06-13,146.0
1059,2017-06-14,143.0
1060,2017-06-15,139.0
1061,2017-06-16,141.63
1062,2017-06-19,145.0
1063,2017-06-20,144.9
1064,2017-06-21,143.49
1065,2017-06-22,144.25
1066,2017-06-23,144.1
1067,2017-06-26,144.49
1068,2017-06-27,147.1
1069,2017-06-28,145.5
1070,2017-06-29,143.8
1071,2017-06-30,145.59
1072,2017-07-03,147.5
1073,2017-07-04,149.39
1074,2017-07-05,148.96
1075,2017-07-06,150.35
1076,2017-07-07,152.16
1077,2017-07-10,155.0
1078,2017-07-11,156.91
1079,2017-07-12,160.85
1080,2017-07-13,159.94
1081,2017-07-14,161.4
1082,2017-07-17,161.98
1083,2017-07-18,161.7
1084,2017-07-19,164.34
1085,2017-07-20,163.93
1086,2017-07-21,162.1
1087,2017-07-24,161.33
1088,2017-07-25,160.22
1089,2017-07-26,161.55
1090,2017-07-27,166.0
1091,2017-07-28,165.4
1092,2017-07-31,164.53
1093,2017-08-01,166.31
1094,2017-08-02,169.9
1095,2017-08-03,170.0
1096,2017-08-04,169.73
1097,2017-08-07,172.79
1098,2017-08-08,175.75
1099,2017-08-09,173.4
1100,2017-08-10,172.2
1101,2017-08-11,172.05
1102,2017-08-14,172.51
1103,2017-08-15,172.33
1104,2017-08-16,173.05
1105,2017-08-17,172.72
1106,2017-08-18,169.5
1107,2017-08-21,169.9
1108,2017-08-22,171.0
1109,2017-08-23,175.3
1110,2017-08-24,179.8
1111,2017-08-25,180.51
1112,2017-08-28,181.85
1113,2017-08-29,181.89
1114,2017-08-30,183.5
1115,2017-08-31,183.51
1116,2017-09-01,183.66
1117,2017-09-04,184.1
1118,2017-09-05,184.14
1119,2017-09-06,183.12
1120,2017-09-07,184.0
1121,2017-09-08,185.89
1122,2017-09-11,190.5
1123,2017-09-12,189.32
1124,2017-09-13,189.1
1125,2017-09-14,188.64
1126,2017-09-15,188.75
1127,2017-09-18,188.04
1128,2017-09-19,184.85
1129,2017-09-20,186.47
1130,2017-09-21,187.38
1131,2017-09-22,187.55
1132,2017-09-25,191.2
1133,2017-09-26,192.54
1134,2017-09-27,193.7
1135,2017-09-28,191.96
1136,2017-09-29,192.33
1137,2017-10-02,193.0
1138,2017-10-03,192.5
1139,2017-10-04,192.03
1140,2017-10-05,193.74
1141,2017-10-06,194.16
1142,2017-10-09,194.0
1143,2017-10-10,193.21
1144,2017-10-11,195.83
1145,2017-10-12,195.51
1146,2017-10-13,196.48
1147,2017-10-16,197.7
1148,2017-10-17,197.2
1149,2017-10-18,195.31
1150,2017-10-19,192.2
1151,2017-10-20,192.97
1152,2017-10-23,192.34
1153,2017-10-24,192.5
1154,2017-10-25,192.04
1155,2017-10-26,192.75
1156,2017-10-27,196.05
1157,2017-10-30,195.0
1158,2017-10-31,193.8
1159,2017-11-01,194.05
1160,2017-11-02,193.85
1161,2017-11-03,193.8
1162,2017-11-07,205.96
1163,2017-11-08,209.09
1164,2017-11-09,220.05
1165,2017-11-10,217.7
1166,2017-11-13,216.61
1167,2017-11-14,221.4
1168,2017-11-15,225.95
1169,2017-11-16,227.5
1170,2017-11-17,225.65
1171,2017-11-20,224.6
1172,2017-11-21,231.0
1173,2017-11-22,230.25
1174,2017-11-23,225.56
1175,2017-11-24,228.0
1176,2017-11-27,226.76
1177,2017-11-28,230.0
1178,2017-11-29,228.2
1179,2017-11-30,224.35
1180,2017-12-01,221.5
1181,2017-12-04,224.6
1182,2017-12-05,223.91
1183,2017-12-06,223.75
1184,2017-12-07,219.81
1185,2017-12-08,220.89
1186,2017-12-11,227.69
1187,2017-12-12,227.9
1188,2017-12-13,221.8
1189,2017-12-14,229.9
1190,2017-12-15,226.53
1191,2017-12-18,227.4
1192,2017-12-19,224.1
1193,2017-12-20,226.0
1194,2017-12-21,223.6
1195,2017-12-22,221.44
1196,2017-12-25,223.3
1197,2017-12-26,223.57
1198,2017-12-27,226.98
1199,2017-12-28,224.2
1200,2017-12-29,225.2
1201,2018-01-03,231.9
1202,2018-01-04,238.8
1203,2018-01-05,238.6
1204,2018-01-09,240.4
1205,2018-01-10,237.76
1206,2018-01-11,239.0
1207,2018-01-12,237.75
1208,2018-01-15,238.85
1209,2018-01-16,239.64
1210,2018-01-17,239.82
1211,2018-01-18,245.5
1212,2018-01-19,242.45
1213,2018-01-22,243.99
1214,2018-01-23,244.4
1215,2018-01-24,247.53
1216,2018-01-25,250.64
1217,2018-01-26,247.0
1218,2018-01-29,250.48
1219,2018-01-30,257.8
1220,2018-01-31,264.5
1221,2018-02-01,263.2
1222,2018-02-02,257.32
1223,2018-02-05,255.64
1224,2018-02-06,258.94
1225,2018-02-07,257.58
1226,2018-02-08,253.19
1227,2018-02-09,250.11
1228,2018-02-12,255.05
1229,2018-02-13,258.3
1230,2018-02-14,262.03
1231,2018-02-15,264.58
1232,2018-02-16,266.99
1233,2018-02-19,266.85
1234,2018-02-20,267.22
1235,2018-02-21,279.2
1236,2018-02-22,277.49
1237,2018-02-26,279.97
1238,2018-02-27,278.21
1239,2018-02-28,272.4
1240,2018-03-01,275.0
1241,2018-03-02,273.0
1242,2018-03-05,277.0
1243,2018-03-06,274.03
1244,2018-03-07,274.0
1245,2018-03-09,274.6
1246,2018-03-12,274.3
1247,2018-03-13,273.95
1248,2018-03-14,262.5
1249,2018-03-15,254.51
1250,2018-03-16,256.15
1251,2018-03-19,255.0
1252,2018-03-20,257.15
1253,2018-03-21,268.88
1254,2018-03-22,265.5
1255,2018-03-23,262.0
1256,2018-03-26,255.0
1257,2018-03-27,258.0
1258,2018-03-28,251.5
1259,2018-03-29,252.9
1260,2018-03-30,253.57
1261,2018-04-02,249.99
1262,2018-04-03,251.6
1263,2018-04-04,255.69
1264,2018-04-05,262.0
1265,2018-04-06,256.76
1266,2018-04-09,213.0
1267,2018-04-10,214.8
1268,2018-04-11,208.0
1269,2018-04-12,212.21
1270,2018-04-13,204.7
1271,2018-04-16,192.06
1272,2018-04-17,207.5
1273,2018-04-18,215.87
1274,2018-04-19,213.45
1275,2018-04-20,215.36
1276,2018-04-23,223.25
1277,2018-04-24,223.0
1278,2018-04-25,220.45
1279,2018-04-26,220.7
1280,2018-04-27,223.91
1281,2018-04-28,224.8
1282,2018-04-30,226.99
1283,2018-05-02,229.02
1284,2018-05-03,228.03
1285,2018-05-04,228.55
1286,2018-05-07,229.86
1287,2018-05-08,226.7
1288,2018-05-10,233.7
1289,2018-05-11,235.72
1290,2018-05-14,237.8
1291,2018-05-15,231.39
1292,2018-05-16,229.8
1293,2018-05-17,226.05
1294,2018-05-18,222.2
1295,2018-05-21,226.21
1296,2018-05-22,225.6
1297,2018-05-23,221.0
1298,2018-05-24,222.01
1299,2018-05-25,220.0
1300,2018-05-28,220.9
1301,2018-05-29,219.0
1302,2018-05-30,221.01
1303,2018-05-31,222.36
1304,2018-06-01,220.0
1305,2018-06-04,220.0
1306,2018-06-05,215.56
1307,2018-06-06,217.9
1308,2018-06-07,216.41
1309,2018-06-08,210.95
1310,2018-06-09,212.6
1311,2018-06-11,210.35
1312,2018-06-13,215.0
1313,2018-06-14,214.0
1314,2018-06-15,209.36
1315,2018-06-18,206.3
1316,2018-06-19,206.0
1317,2018-06-20,212.2
1318,2018-06-21,210.4
1319,2018-06-22,214.43
1320,2018-06-25,202.51
1321,2018-06-26,199.91
1322,2018-06-27,207.95
1323,2018-06-28,208.5
1324,2018-06-29,218.0
1325,2018-07-02,221.01
1326,2018-07-03,218.45
1327,2018-07-04,217.7
1328,2018-07-05,224.54
1329,2018-07-06,226.71
1330,2018-07-09,230.0
1331,2018-07-10,230.3
1332,2018-07-11,227.57
1333,2018-07-12,226.6
1334,2018-07-13,229.85
1335,2018-07-16,227.99
1336,2018-07-17,222.5
1337,2018-07-18,216.28
1338,2018-07-19,207.5
1339,2018-07-20,204.34
1340,2018-07-23,208.42
1341,2018-07-24,215.45
1342,2018-07-25,213.7
1343,2018-07-26,210.0
1344,2018-07-27,208.9
1345,2018-07-30,211.33
1346,2018-07-31,214.86
1347,2018-08-01,210.6
1348,2018-08-02,206.6
1349,2018-08-03,202.21
1350,2018-08-06,203.9
1351,2018-08-07,201.79
1352,2018-08-08,193.2
1353,2018-08-09,195.9
1354,2018-08-10,186.15
1355,2018-08-13,190.0
1356,2018-08-14,192.76
1357,2018-08-15,187.98
1358,2018-08-16,191.6
1359,2018-08-17,189.55
1360,2018-08-20,191.2
1361,2018-08-21,191.8
1362,2018-08-22,187.8
1363,2018-08-23,178.71
1364,2018-08-24,180.39
1365,2018-08-27,183.27
1366,2018-08-28,182.0
1367,2018-08-29,183.5
1368,2018-08-30,178.0
1369,2018-08-31,182.0
1370,2018-09-03,181.21
1371,2018-09-04,179.5
1372,2018-09-05,178.46
1373,2018-09-06,175.0
1374,2018-09-07,174.9
1375,2018-09-10,171.21
1376,2018-09-11,169.36
1377,2018-09-12,173.9
1378,2018-09-13,183.5
1379,2018-09-14,188.71
1380,2018-09-17,188.11
1381,2018-09-18,191.65
1382,2018-09-19,193.9
1383,2018-09-20,191.16
1384,2018-09-21,193.44
1385,2018-09-24,198.75
1386,2018-09-25,195.55
1387,2018-09-26,195.79
1388,2018-09-27,204.1
1389,2018-09-28,203.32
1390,2018-10-01,204.2
1391,2018-10-02,199.5
1392,2018-10-03,198.3
1393,2018-10-04,189.35
1394,2018-10-05,187.2
1395,2018-10-08,191.85
1396,2018-10-09,191.25
1397,2018-10-10,189.89
1398,2018-10-11,185.27
1399,2018-10-12,191.85
1400,2018-10-15,190.92
1401,2018-10-16,196.05
1402,2018-10-17,194.05
1403,2018-10-18,191.0
1404,2018-10-19,183.8
1405,2018-10-22,180.7
1406,2018-10-23,181.0
1407,2018-10-24,188.01
1408,2018-10-25,186.71
1409,2018-10-26,181.0
1410,2018-10-29,185.59
1411,2018-10-30,184.78
1412,2018-10-31,189.8
1413,2018-11-01,188.67
1414,2018-11-02,192.6
1415,2018-11-06,197.8
1416,2018-11-07,201.9
1417,2018-11-08,202.89
1418,2018-11-09,195.75
1419,2018-11-12,196.82
1420,2018-11-13,196.56
1421,2018-11-14,199.2
1422,2018-11-15,200.15
1423,2018-11-16,199.26
1424,2018-11-19,197.99
1425,2018-11-20,194.21
1426,2018-11-21,197.5
1427,2018-11-22,199.4
1428,2018-11-23,197.3
1429,2018-11-26,188.5
1430,2018-11-27,191.03
1431,2018-11-28,190.2
1432,2018-11-29,195.76
1433,2018-11-30,194.0
1434,2018-12-03,200.3
1435,2018-12-04,199.0
1436,2018-12-05,196.0
1437,2018-12-06,192.19
1438,2018-12-07,195.01
1439,2018-12-10,191.8
1440,2018-12-11,192.57
1441,2018-12-12,190.45
1442,2018-12-13,189.17
1443,2018-12-14,184.93
1444,2018-12-17,182.3
1445,2018-12-18,186.6
1446,2018-12-19,188.85
1447,2018-12-20,189.3
1448,2018-12-21,186.79
1449,2018-12-24,184.3
1450,2018-12-25,183.3
1451,2018-12-26,183.4
1452,2018-12-27,185.0
1453,2018-12-28,186.5
1454,2018-12-29,186.3
1455,2019-01-03,186.99
1456,2019-01-04,190.99
1457,2019-01-08,191.24
1458,2019-01-09,197.0
1459,2019-01-10,196.75
1460,2019-01-11,196.8
1461,2019-01-14,196.8
1462,2019-01-15,198.0
1463,2019-01-16,201.26
1464,2019-01-17,203.32
1465,2019-01-18,208.44
1466,2019-01-21,207.17
1467,2019-01-22,207.95
1468,2019-01-23,210.4
1469,2019-01-24,212.2
1470,2019-01-25,212.0
1471,2019-01-28,209.7
1472,2019-01-29,213.61
1473,2019-01-30,213.14
1474,2019-01-31,217.9
1475,2019-02-01,216.29
1476,2019-02-04,215.5
1477,2019-02-05,217.85
1478,2019-02-06,216.59
1479,2019-02-07,211.01
1480,2019-02-08,210.43
1481,2019-02-11,214.0
1482,2019-02-12,219.1
1483,2019-02-13,213.9
1484,2019-02-14,204.43
1485,2019-02-15,208.0
1486,2019-02-18,204.19
1487,2019-02-19,202.08
1488,2019-02-20,206.89
1489,2019-02-21,203.41
1490,2019-02-22,205.25
1491,2019-02-25,205.86
1492,2019-02-26,205.8
1493,2019-02-27,205.4
1494,2019-02-28,207.8
1495,2019-03-01,206.54
1496,2019-03-04,205.5
1497,2019-03-05,202.92
1498,2019-03-06,205.0
1499,2019-03-07,203.95
1500,2019-03-11,205.25
1501,2019-03-12,205.1
1502,2019-03-13,206.0
1503,2019-03-14,203.66
1504,2019-03-15,203.55
1505,2019-03-18,205.9
1506,2019-03-19,207.7
1507,2019-03-20,209.8
1508,2019-03-21,210.61
